Review,Score
"°°Àº ¹æ½ÄÀ¸·Î °Åµì ¼ÓÆíÀ» Âï´Â °ÍÀÌ ¾ÈÀÌÇÏ´Ù´Â ºñÆÇ¿¡µµ ÀÌÀ¯´Â ÀÖ´Ù. ¸¶¼®µµÀÇ Ä³¸¯ÅÍ´Â »õ·Î¿òÀ» ´õÇÒ ¹«¼ú¿¡ ¸ÂÃç Á¶±Ý¾¿ º¯È­ÇÒ »Ó ±Ùº»Àû °­ÇÔÀº ±×´ë·Î´Ù. Ã·´Ü±â¼úÀº È°¿ëÇÒ ÁÙ ¸ð¸£Áö¸¸ ¿ìÁ÷ÇÏ°í Á¤ÀÇ·Ó°Ô È°¾àÇÏ´Â ±×ÀÇ ¸ð½ÀÀ¸·ÎºÎÅÍ °ü°´ÀÌ ÀÏÁ¾ÀÇ ¾ÈÁ¤°¨°ú ÅëÄèÇÔÀ» ´À³¤´Ù´Â °Ç Èï¹Ì·Î¿î ´ë¸ñÀÌ´Ù. Çö½Ç °¡¿îµ¥, Æ¯È÷ Áö±ØÇÑ ¾Ç´ç°ú ´ë¸éÇÏ¿© ÅëÄèÇÔÀ» ÁÖ´Â °ø±Ç·ÂÀ» Á»Ã³·³ ¸¶ÁÖÇÏÁö ¸øÇÏ´Â »óÈ²¿¡¼­ ÀÌ ½Ã¸®Áî´Â ¿©ÀüÈ÷ À¯È¿ÇÔÀ» ¹ßÇÑ´Ù.

´Ù¸¸ ¾Æ½¬¿î °Ç ½Ã¸®Áî°¡ °Åµì ¿ì¸® ¿ÜºÎ¿¡¼­ Å¸ÀÚÈ­µÈ ¾Ç´çÀ» °¡Á®¿Â´Ù´Â Á¡¿¡ ÀÖ´Ù. ±³¹¦ÇÏ°í Ä¡¹ÐÇØÁø ¿ì¸® ¾ÈÀÇ ¾ÇÀº ¿Ü¸éÇÑ Ã¤·Î ÇÏ¾óºó¿¡¼­, º£Æ®³²¿¡¼­, ÀÌÈÄ¿£ ÀÏº»°ú ÇÊ¸®ÇÉ¿¡¼­±îÁö Èä¾Ç¹üÁËÀÚ¸¦ µé¿©¿Í ÇÑ±¹ÀÇ Ä¡¾ÈÀ» ½É°¢ÇÏ°Ô À§ÇùÇÑ´Ù. ÀÌµé ±¹°¡¿¡¼­ÀÇ ¹üÁËÇàÀ§°¡ ½ÇÁ¦ ¾î´À Á¤µµ·Î ÀÌ·ïÁö´ÂÁö, ±× ½É°¢¼ºÀº ¾î¶°ÇÑÁö¸¦ ¾ËÁö ¸øÇÏ¸é¼­µµ °ü°´Àº ÀÌµé ±¹°¡ÀÇ Ä¡¾ÈÀÌ ¿­¾ÇÇÏ°í »çÈ¸°¡ ºÒ¾ÈÁ¤ÇÑ ÈÄÁø±¹°¡ÀÏ °ÍÀÌ¶õ ÀáÀçÀû ÀÎ½ÄÀ» °®°Ô µÈ´Ù.

°ü°´ÀÌ Àß ¾Æ´Â °÷À¸·ÎºÎÅÍ ½ÇÀçÇÏ´Â ¾ÇÀ» ¹Ý¿µÇÏ¿© °øµé¿© ±âÈ¹ÇÏ´Â ´ë½Å, °Åµì ±ØÈ­µÇ°í Å¸ÀÚÈ­µÈ ¾ÇÀ» µîÀå½ÃÅ°´Â ÀÌ ½Ã¸®ÁîÀÇ ¼±ÅÃÀÌ ¿©·¯¸ð·Î ¾Æ½±´Ù. ±× ¼Õ½¬¿òÀÌ ÇÑ±¹ ¿µÈ­»ç»ó ÃÖ°í¶ó ÇØµµ ÁÁÀ» ÈïÇà¼ºÀûÀ¸·Î ÀÌ¾îÁø´Ù´Â Á¡Àº ´õ¿í ±×·¸´Ù. ÀÌ ¸ðµÎ°¡ <¹üÁËµµ½Ã2>°¡ ÀÌ·é ¼º°øÀÌÀÚ ½ÇÆÐ¶ó ÇØµµ ÁÁ°Ú´Ù.",3
"°­ÇØ»ó, ³Ê ³ªÇÑÅ× ³³Ä¡ ´çÇÑ °Å¾ß",5
"±×·¡ ¹¹ 2±îÁö´Â ±¦Âú¾Ò¾î!
¾Ç´ç Ä³¸¯ÅÍ´Â È®½ÇÈ÷ ³Ê¹« Àß °ñ¶ú³×
±Ùµ¥ ÁÖÀÎ°øÀÌ ³Ê¹« °­ÇØ",4
"ÀÌ°Ô ¹üÁËµµ½Ã´Ù.
»ö°¨µµ ¿¬±âµµ ¿¬Ãâµµ ½ºÅä¸®µµ ¸ðµÎ ÁÁ¾Ò´Ù",5
¹è´ÞÀ½½ÄÀº ¿¡¾îÇÁ¶óÀÌ¾î·Î ÇÑ¹øÀº »ì¸± ¼ö ÀÖ´Ù.,3.5
»·ÇÏÁö¸¸ ±â´ëÇÏ´ø ¸ÀÀÇ ¿À¶ô ¿µÈ­.,3
"ÆÝÄ¡ ÇÑ¹æÇÑ¹æ ½Ã¿øÇÏ°í ¹¬Á÷ÇÏ°Ô, ¾î¶² ¿µÈ­ÀÎÁö´Â ¸ðµÎ ¾ËÀÝ¾Æ¿ä.",3.5
½È´Ù°íÇÞ´Ù,0.5
ÇÇÆ¢±â´Â »ç°Ç°ú Àç¹Ì¿Í ¾×¼ÇÀ» ¸ðµÎ Àâ´Ù,4
°³ÀÎÀûÀÎ ºô·± ¸Å·Âµµ´Â ÀåÃ¾ÀÌ ¿Â¸®¿øÀÌ±ä ÇÏÁö¸¸ °­ÇØ»óµµ ·¹Á¯µå .. »ì¹úÇÔÀº ÀºÀºÇÏ°Ô ³²¾ÆÀÖ´Âµ¥´Ù Å¬¶óÀÌ¸Æ½º ½ÅÀÌ ÈçÇÑ µµ½É ±× ÀÚÃ¼¿©¼­ ¿µÈ­ ÀÚÃ¼·Îµµ °è¼Ó µ¹·Áº¸°í½ÍÀ» Á¤µµ·Î È£°¨µµ°¡ Å©´Ù,4.5
°­ÇØ»ó´«ºû°³¹«¼·!,3.5
¿À¿À!!!!!,º¸°í½Í¾î¿ä
1Æí°ú´Â ´Ù¸¥ ¸ÀÀ¸·Î ¸ÀÀÖ¾ú´ø ¿µÈ­,3.5
1Æí°°Àº °­·ÄÇÔÀº ¾Æ´Ï¾úÁö¸¸ ±â¾ï¿¡ ³²´Â °­ÇØ»ó,4
"¾×¼Ç¾À ¤©¤¸¤§
ÀÎÁ¤ÇÒ°Ô¿ä ±¸¾¾.. ´Ô Á» Â¼´Âµí",4
µü ÇÑ±¹ ¾×¼Ç ¿µÈ­°°´Ù,3
"³Ê¹« ÅëÄèÇÑ ¾×¼ÇÀÇ ¿¬¼Ó
¼Õ¼®±¸ ³Ê¹« ¹«¼­¿ö",4
ÇÑµ¿¾È ÄÌ¸® ±¤°íÆÇ ¶È¹Ù·Î ¸øºÃ´Ù,4.5
"¼Õ¼®±¸ÀÇ ºô·± ¿¬±â°¡ ÀÏÇ°
¿©±â¿¡ »çÀÌµå·Î ´õÇØÁö´Â ÇüÁ¦ ºô·±µé±îÁö
ºô·±«Áý",3.5
°­ÇØ»óÀÇ ¾ÐµµÀûÀÎ Á¸Àç°¨,3.5
ºô·±ÀÇ ¾öÃ»³­ Á¸Àç°¨.,3.5
½ºÅ©¸° ³Ê¸Ó¼­µµ ´À²¸Áö´Â °­ÇØ»óÀÇ ÀÜÀÎÇÔ,4
ÀÌ¶§±îÁö´Â ¾ïÁö½º·´Áö ¾ÊÀº Àç¹Ì,3
ºô·±ÀÌ ¸Å·ÂÀûÀÎ ¿µÈ­,4
°­ÇØ»ó ÁÁÀ½,3
ÁøÂ¥ÀÌ°É¿Ö....Ãµ¸¸ÀÌ³ª...¿Ö?.....,0.5
¾Æ´Â ¸ÀÀÌ ¸ÀÀÖ´Ù,3
¼Õ¼®±¸ ¹è¿ì´Ô ¸ÚÀÖ¾î¿ä,3
´²³³Ãëµ§±Å¾ß~,3
"1Æí°ú´Â ºñ½ÁÇÑ µí ´Ù¸¥ ºÐÀ§±â.
ÀåÃ¾°ú´Â ¶Ç´Ù¸¥ ¸Å·ÂÀ» ÁÖ´Â ºô·± °­ÇØ»ó.
1ÆíÀ» ³ª¸§´ë·Î Àß ºñÆ²¾ú°í, ÀÍ¼÷ÇÑ ¸ÀÀº ¿©ÀüÇß´Ù.",4
Just for killing time,3
¸¶µ¿¼®ÀÌ ¿µÈ­ÀÇ Àå¸£°í ¼Õ¼®±¸°¡ ÁÖÀÎ°øÀÎ ¿µÈ­,3.5
(+) ³ª»Û³ð ³Ê´ú³Ê´ú Áã¾îÆÐ´Â °É ÆíÇÑ ¸¶À½À¸·Î °¨»ó,3
³ªÀÇ ÇØ¹æÀÏÁö'·Î ¶á ¼Õ¼®±¸°¡ ¹è·Î ¶Ù¾î¹ö¸°,3.5
"1¿¡ ¹Ð¸®Áö ¾ÊÀº ¾Ç¿ª
Àç¹ÌÀÖ¾úÀ½",3.5
±×·¡. ¼®±¸Çü±îÁö ÀÎÁ¤ÇÒ°Ô. ³»°¡ 5ÇÏ¸é µÇÀÝ¾Æ??,4
½Ã°£ÀÌ ³²¾Æ¼­ Á×ÀÌ°í ½ÍÀ»¶§.,2.5
"¿ÀÈ÷·Á ¾Ç¿ªÀÇ ¸Å·Â¿¡ ´õ ºüÁö°Ô µÇ´Â ¿µÈ­, ½Ã¸®Áî¿¡ ±â´ëÇÏ´Â ¸ðµç °ÍÀ» º¸¿©ÁÖ¾ú´Ù",4
¹üÁËµµ½Ã ½Ã¸®Áî Áß ´Ü¿¬ ÃÖ°íÀÌÀÚ ¸¶µ¿¼® Ãâ¿¬ÀÛ Áß Å¸ÀÎÀÌ ´õ¿í ºû³­ ¸î ¾ÈµÇ´Â ¿µÈ­,5
ÀüÆíÀ» °¦¾Æ¸Ô´Â±¸³ª,3
¹ö½º¿¡¼­ ½Î¿ì´Â °Å Âü½ÅÇß´Ù,3
¾î ¿Ô¾î? ³» ÁÖ¸Ô ¿©ÀüÇÏÁö?,2.5
±¹¹ä,3
"ÀåÀÌ¼ö¾¾ º¸·Á°í ºÃ¾î¿ä.
±Ùµ¥ ¿©±â¼± º°·Î Àç¹Ì°¡ ¾ø¾ú´Ù¸ç..<(????)>",3
Àç¹ÕÀ¸³ª 1Æí¸¸ ¸øÇÏ´Ù.,3.5
"¾Ç¿ªÀÇ Æ÷½º, ÈûÀÇ ¿ì¿­¿¡ »ìÂ¦ ÀÇ¹®ÀÌ µë. 1ÆíÀ» µû¶ó°¡±â¿£ ¾Æ½±´Ù",3
"¹üÁË Àå¸£¿¡¼­ ¾Ç¿ªÀÌ °¡Áö´Â Áß¿ä¼ºÀ» ¼Õ¼®±¸°¡ ¸ö¼Ò º¸¿©Áá´Ù.
@Disney+",3
"¸Á¼³ÀÓ ¾øÀÌ ½Ã¿ø½Ã¿øÇÑ ¾×¼Ç. Á¤È®ÇÑ ¼±¾Ç ±¸ºÐ. ´ç¿¬ÇÑ ±Ç¼±Â¡¾Ç ¿£µù. °£°£È÷ À¯¸Ó ÇÑ¸¶µð¾¿.
ÇÏ³ªÇÏ³ª´Â °£´ÜÇÏÁö¸¸ ´Ù °¡Á®°¡±â¿£ ¾î·Á¿î ¿ä¼ÒµéÀ» ¸ðµÎ Àß ÁöÄÑ³»¸é¼­ Á¶È­·Ó°Ô ¿µÈ­¸¦ ºú¾î³Â´Ù.",4
¼®±¸Â¯¢½,2
ÀüÀÛº¸´Ù ´õ ÄÚ¹Í ¿ä¼Ò°¡ ³ô¾ÆÁø ¸¸Å­ È®½ÇÈ÷ Àç¹Õ¾úÀ½ ¼®±¸ ¾¾ ±×·¸°Ô ¾È ºÃ´Âµ¥ Á¤¸» ¹«¼­¿î »ç¶÷ÀÌ´Ù~,4.5
¼º°øÀûÀÎ ÁÖ¸Ô ¾×¼Ç ½Ã¸®Áî¹°ÀÇ ºòº¸½º,3
"""°­ÇØ»óÀÔ´Ï´Ù""
ÄÚ¹Ìµð¿Í ½º¸± µÎ¸¶¸® Åä³¢¸¦ µ¿½Ã¿¡ Àß ÀâÀº ¼º°øÀûÀÎ »ç·Ê.",4
°­ÇØ»ó ÀÔ´Ï´Ù.,4
¼Õ¼®±¸ ³ª¸¸ ¾Æ´Â ¹è¿ì¿´´Âµ¥ ÀÌ°É·Î ¤¸¤¤¶°¼­ ¤±¤º»ç¶÷µé ¼Õ¼®±¸ ÃÄ´Ùµµ ¾Èº¸´Ù°¡ °³»¡¾ÆÁØ ¿µÈ­ Àç¹Õ±äÇß´Ù,5
µü ¿äÁ¤µµÀÇ Àû´çÇÑ ¹«°Ô°¨,3
"""¿À·£¸¸¿¡ Å³¸µÅ¸ÀÓ ¹üÁË¾×¼Ç¿µÈ­ Æ÷Áö¼ÇÀ» Àß ÁöÅ² ¿µÈ­""

- ÄÚ·Î³ª°¡ ³¡³µÀ½À» ¾Ë¸®´Â ¿µÈ­.
ÄÚ·Î³ª½Ã±âµ¿¾È Àü¼¼°è ¿µÈ­»ê¾÷ Á¦ÀÛÈ¯°æ¿¡µµ Å« ¾î·Á¿òÀÌ ÀÖ¾ú´ÂÁö
ÄÚ·Î³ª ½ÃÁð¿¡ ³ª¿Â ¿µÈ­µéÀº ´ëÃ¼·Î ÄÚ·Î³ª ÀÌÀüÀÇ ÀÛÇ°µéº¸´Ù ÁúÀÌ ¶³¾îÁö´Â ´À³¦ÀÌ ¾øÁö ¾Ê¾Æ ÀÖ¾ú´Ù. ÇÑ¸¶µð·Î '¹Ï°í º¸´Â'ÀÌ¶ó´Â ¼ö½Ä¾î°¡ »ç¶óÁ³´Ù°í ÇØ¾ßÇÒ±î. ¸¶ºíµµ ¹ÏÀ» ¼ö ¾ø´Â »óÈ²¿¡¼­ ¹üÁËµµ½Ã2´Â Å³¸µÅ¸ÀÓÀ¸·Î¼­ÀÇ ¹üÁË¿À¶ô¾×¼ÇÀå¸£¸¦ Àß »ì·Á³»°í ÀÖ°í, 1ÆíÀÇ °­Á¡À» Á¤È®ÇÏ°Ô ÆÄ¾ÇÇÏ°í »ì·Á³½ ÄÚ·Î³ª ÀÌÀü ¼öÁØÀÇ ¿µÈ­°¡ µîÀåÇÑ ´À³¦À» ¹Þ´Â´Ù.

- 1Æí°ú Å©°Å³ª ÀÛÀº ´Ù¸¥ Â÷ÀÌÁ¡.

Ã¹Â°, ºô·±
1ÆíÀÇ Àå¼Ò´Â ¼­¿ï °¡¸®ºÀµ¿ Â÷ÀÌ³ªÅ¸¿îÀ¸·Î,
Àå¼Ò´Â ÇÑ±¹ÀÌÁö¸¸ ºô·±µéÀÇ È¨ÀÌ¶ó´Â °­ÇÑ ÀÌ¹ÌÁö¸¦ ¾È°ÜÁØ´Ù.
¸¶Ä¡ Á¤±ÛÃ³·³ ¿©·¯ Á¶¼±Á· Á¶Á÷µé°£ÀÇ ´ÙÅùÀÌ ¹ß»ýÇÏ°í
°Å±â¼­ ½Â¸®ÇÑ ¿ìµÎ¸Ó¸®°¡ ÀÌ Áö¿ªÀ» Â÷ÁöÇÑ´Ù.
2ÆíÀÇ º»½Î¿òÀº ÇÑ±¹ÀÌ±â¿¡ ºô·± °­ÇØ»óÀÇ È¨ÀÌ ¾Æ´Ï°í
¸¶Áö¸· ÇÑÆÇÀ» À§ÇÑ ºôµå¾÷µµ Å©°Ô ´À²¸ÁöÁö ¾Ê¾Ò´Ù.
1ÆíÀº Á¦¸ñÃ³·³ [¹üÁËµµ½Ã]¶ó´Â ¼Ò±¼ ´À³¦ÀÌ¾úÁö¸¸
2ÆíÀº ÇÑ ¸íÀÇ ¹ÌÄ¡±¤ÀÌ »ìÀÎ¸¶ÀÇ ´À³¦ÀÌ¾ú´Ù.

µÑÂ°, ¿ôÀ½ÆÄÆ®¿Í ÀÜÀÎÇÔÆÄÆ®ÀÇ ±¸ºÐÀÌ »ç¶óÁ³´Ù.
1Æí¿¡¼­´Â ±ÝÃµ°æÂû¼­ ÄÁÅ×ÀÌ³Ê ¾È¿¡¼­ ³ª´©´Â Çü»çµé °£ÀÇ Çö½ÇÀûÀÎ ¿ôÇÂÀÌ¾ß±â¸¦, Â÷ÀÌ³ªÅ¸¿î ³»¿¡¼­´Â ½É°¢ÇÏ°í ÀÜÀÎÇÑ ÀÌ¾ß±â¸¦ ´Ù·ð´Ù.
2Æí¿¡¼­´Â ±×·± ±¸ºÐ¾øÀÌ ÀÜÀÎÇÑ »óÈ²¿¡¼­µµ °©ÀÚ±â ¿ôÀ½Æ÷ÀÎÆ®°¡ ³ª¿À°í ÇØ¼­, ÀÌ°Ô ³»°¡ Áö±Ý ¿ô¾îµµ µÇ´Â »óÈ²ÀÎ°¡ ÀÇ¾ÆÇØÁö´Â °ÍÀ» ´À²¼´Ù.

- °³ÀÎÀûÀ¸·Î ÃÊ¹Ý º£Æ®³²¿¡¼­ÀÇ ÀÌ¾ß±â°¡ ÁÁ¾Ò´Ù.
´õÀÌ»ó Àû¼ö°¡ ¾ø´Â ¹«ÀûÀÇ ¸¶¼®µµ(¸¶µ¿¼®)¿Í ¼ö»ç±ÇÀÌ ¾ø´Â Å¸±¹ÀÌ¶ó´Â ÆÐ³ÎÆ¼.
ÈûÀÇ Á¦¾àÀÌ °É¸° »óÅÂ¿¡¼­µµ ´õ ¾÷±×·¹ÀÌµå µÈ ºô·±°úÀÇ ¾×¼Çµéµµ ÁÁ¾Ò°í,
ÀüÀÏ¸¸ ¹ÝÀå(ÃÖ±ÍÈ­)°úÀÇ ¿ôÀ½¿ä¼ÒµéÀº ÀüÀÛº¸´Ù ÈÇ¸¢ÇÏ°Ô ±¸¼ºµÇ¾îÀÖ¾ú´Ù.

´Ù¸¸, ÇÑ±¹À¸·Î µé¾î¿Í¼­ÀÇ ÀÌ¾ß±â´Â Á¶±Ý ÀÇ¾ÆÇÑ Á¡ÀÌ ÀÖ¾ú´Ù.
ÇÑ±¹ÀÌ¶ó´Â Àå¼Ò´Â °­ÇØ»ó(¼Õ¼®±¸)¿¡°Ô´Â È¨µµ ¾Æ´Ï¾úÀ» »Ó´õ·¯,
º£Æ®³²°ú ´Ù¸£°Ô ÆÐ³ÎÆ¼°¡ ¾ø¾îÁø '°æÂû' ¸¶¼®µµ¿Í ±ÕÇüÀÌ ¸ÂÁö ¾Ê¾Ò´Ù.
±×·¡¼­ÀÎÁö °æÂûÀÇ Ãß°ÝÀÌ Å©°Ô Æ¼´Â ¾È³ªÁö¸¸ Çã¼úÇÏ°Ô ¿¬ÃâµÇ°í °­ÇØ»ó¿¡°Ô ¹üÁËÀÇ ±âÈ¸°¡ °è¼Ó ÁÖ¾îÁø´Ù.

´ëºÎ¾÷Ã¼ È¸Àå ÃÖÃá¹éÀÇ °æÈ£µµ, ³³Ä¡°úÁ¤µµ Çã¼ú /
ÃÖÃá¹éÀÇ ¾Æ³» ±èÀÎ¼÷ÀÇ Çö±ÝÀü´Þ °úÁ¤°ú ±ÝÃµ¼­ ÀÏÇàÀÇ ¹ÌÇàµµ Çã¼ú /
¹«¾ùº¸´Ù ¸¶µ¿¼®µµ »ó´ëÇÏ±â ±î´Ù·Î¿ü´ø °­ÇØ»ó¿¡°Ô ¿Àµ¿±Õ Çü»ç È¥ÀÚ º¸³Â´ø °Íµµ Çã¼úÇß´Ù.

±×³ªÀú³ª ÃÑÀº ¾ó¸¶³ª ´õ ½ÉÇÑ ºñ»ó»óÈ²¿¡¾ß Áö±ÞÀÌ µÇ´Â °ÍÀÎÁö ÃÑÀÌ Áö±ÞµÇÁöµµ ¾Ê´Â´Ù. ½ºÅä¸® ÁøÇàÀ» À§ÇØ ±ÝÃµ¼­ °æÂû°üµé¿¡°Ô ¾ïÁö·Î ÆÐ³ÎÆ¼¸¦ ÁÖ´Â ´À³¦ÀÌ¾ú´Ù.

- ÀÌ°Ô 15¼¼¶ó°í?
´ÚÅÍ½ºÆ®·¹ÀÎÁö2¿¡ ÀÌ¾î ¿µµîÀ§°¡ ¿µÈ­ÈïÇàÀ» À§ÇØ ½Å·ÚÇÒ ¼ö ¾ø´Â µî±ÞÀ» ¸Å±â´Â ´À³¦.",3
¸¶µ¿¼®Àº ÇÏ³ªÀÇ Àå¸£´Ù,4.5
"CGV ±¤ÁÖÅÍ¹Ì³Î / alone
CGV ±¤ÁÖÅÍ¹Ì³Î / with ¾ö¸¶ 220605",3.5
¸Å·ÂÀûÀÎ Ä³¸¯ÅÍ¿Í ½Ã¿øÇÑ ¾×¼Ç,3.5
"¹üÁËµµ½Ã ½Ã¸®Áî Áß¿¡ °¡Àå ¹ë·±½º°¡ ÁÁÀº ÀÛÇ°
Àû´çÈ÷ Àç¹Õ°í ±äÀå°¨ÀÖ¾ú´Ù",5
"¸¶¼®µµÀÇ ¹üÁËÀÚ Áø¾Ð¿¡ ¸Á¼³ÀÓÀÌ ¾øµíÀÌ, °­ÇØ»óÀÇ ¾ÇÇà¿¡µµ ¸Á¼³ÀÓÀÌ ¾ø¾î ÁÁ¾Ò´Ù",4
ÀÌ¶§±îÁø Âü¾ÆÁÙ ¼ö ÀÖ¾ú¾î,1.5
"ÀÍ¼÷ÇÑ ¸ÀÀÌ ÁÁ±ä ÇÏ´Ù.

1Æí°ú ºñ½ÁÇÑ ÇÃ·ÔÀÇ ÁøÇàÀÌÁö¸¸, ÀüÀÛº¸´Ù ´õ ÀÜÈ¤ÇÑ ºô·±ÀÇ Á¸Àç ÇÏ³ª¸¸À¸·Î ¿µÈ­ÀÇ ¹«°Ô°¨ÀÌ ´Ù¸£´Ù. Æ¯È÷ ¹üÁËµµ½Ã3, 4¿Í ºñ±³ÇÑ´Ù¸é ¹üÁËµµ½Ã2´Â ¼±³à ±× ÀÚÃ¼.",3.5
½ÇÈ­ÀÎ°Ô ÀÜÈ¤ÇÏ´Ù,3.5
"°­ÇØ»ó °³¹«¼·´Ù
¾ÇÇÔÀ» Á¦´ë·Î º¸¿©Áá´Ù",3.5
Àß¸¸µç ¼ÓÆí,3
¼Õ¼®±¸ÀÇ ¿¬±â°¡ µ¸º¸¿´´Ù,4
½Ã¸®Áî Áß Á¦ÀÏ ³´´Ù.,3.5
Àç¹Õ¶°¿°,2.5
¼Õ¼®±¸´Â ÀÌ¸§ÀÌ ±×³É °­ÇØ»ó °°´Ù,3.5
Á»ºñ ÀÌ¿Ü¿¡´Â ¾øÀ» ÁÙ ¾Ë¾Ò´Ù. ¸¶µ¿¼®À» »ó´ë·Î ÀÌ·± ±äÀå°¨À» ÀÚ¾Æ³»´Â ºô·±Àº.,3.5
ÀÛÇ°ÀÇ Æò°¡¿ä¼Ò¿¡ ÀÖ¾î ºô·±(È¤Àº °¥µî¿ä¼Ò)Àº º°·Î Áß¿äÇÏÁö ¾Ê´Ù°í ÇÏ´Â ÀÚ°¡ ÀÖ´Ù¸é µ¥·Á¿Í °­ÇØ»óÀ» º¸°Ô ÇÏ¶ó.,4
"""³Ê ³³Ä¡µÈ °Å¾ß""",5
¼Õ¼®±¸ ¹¦ºñ¿¡ ½á¾ß µÇ´Â ¿µÈ­ (222Àå·Ê½ÄÀå¿¡¼­ Æ²¾îÁà¾ß ÇÏ´Â ¿µÈ­),3.5
"¾îµÎ¿î ¸éÀ» Á¶±Ý¾¿ °È°í, ±× Æ´À» À¯¸Ó·Î Ã¤¿ö³Ö´Ù.",3
ÇÑ±¹Çü Çü»ç ÇÁ·£Â÷ÀÌÁîÀÇ ºÎÈ° 6,3
Á¹¸®±º,2
¹üÁËµµ½Ã ÇÁ·£Â÷ÀÌÁîÀÇ ¿Ï¼º ·¹½ÃÇÇ,5
"³ª ¼®±¸Çü ÁÁ¾ÆÇÏ³×

ÇüÀº ´Ù ¾Æ´Â¼ö°¡ ÀÖ¾î",4.5
¾Æ ÁøÂ¥ Àç¹Õ´Ù,4.5
¼®±¸Çü ´«ºûÀÌ ³Ê¹« ¹«¼­¿ö,4
¿©±â±îÁö¸¸ ÁÁ¾Ò´Ù,3
µü ¿©±â±îÁö¸¸.,3
³ª»Û»õ³¢µéÀº Áà ÅÍÁ®¾ßÇØ,4
Áú·Á°¡,2.5
½ºÅä¸® °®°í Æ®Áý Àâ±â¿£ ³Ê¹« Àç¹ÌÀÖ´Âµ¥.. ½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ºÃ´Ù,4.5
Æò¹üÇÔÀ» ¾²·¯¶ß¸®´Â È®°íÇÑ ÁÖ¸Ô.,3
??,4
¹üÁËµµ½Ã ½Ã¸®Áî¸¦ 1Æí°ú ³ª¸ÓÁö·Î ³ª´©°Ô µÈ ºÐ±âÁ¡.,3
"³ª»Û³ðÀº ±×³É Àâ´Â°Å¾ß

µÎ·Á¿ï Á¤µµ·Î ÀÜÀÎÇÑ Æø·ÂÀ»

Á¤ÀÇÀÇ ¸ÁÄ¡·Î µÎµé°Ü ¹ö¸±¶§ ¿À´Â Ä«Å¸¸£½Ã½º",3.5
